# Title : Metadata directory file of the Argo Global Data Assembly Center
# Description : The directory file describes all metadata files of the argo GDAC ftp site.
# Project : ARGO
# Format version : 2.0
# Date of update : 20220311002102
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/argo/dac
# FTP root number 2 : ftp://usgodae.org/pub/outgoing/argo/dac
# GDAC node : CORIOLIS
file,profiler_type,institution,date_update
csio/2902603/2902603_meta.nc,841,HZ,20150820120112
csio/2902604/2902604_meta.nc,841,HZ,20150820120113
csio/2902605/2902605_meta.nc,841,HZ,20150820120113
csio/2902606/2902606_meta.nc,841,HZ,20150820120114
csio/2902607/2902607_meta.nc,841,HZ,20150820120115
csio/2902608/2902608_meta.nc,841,HZ,20150820120115
csio/2902609/2902609_meta.nc,841,HZ,20150820120116
csio/2902610/2902610_meta.nc,841,HZ,20150820120117
csio/2902611/2902611_meta.nc,841,HZ,20150820120117
csio/2902612/2902612_meta.nc,841,HZ,20150820120118
csio/2902613/2902613_meta.nc,841,HZ,20150820120119
csio/2902614/2902614_meta.nc,841,HZ,20150820120119
csio/2902615/2902615_meta.nc,841,HZ,20150820120120
csio/2902616/2902616_meta.nc,841,HZ,20150820120120
csio/2902617/2902617_meta.nc,841,HZ,20150820120121
csio/2902618/2902618_meta.nc,841,HZ,20150820120122
csio/2902619/2902619_meta.nc,841,HZ,20150820120122
csio/2902620/2902620_meta.nc,841,HZ,20150820120123
csio/2902621/2902621_meta.nc,841,HZ,20150820120124
csio/2902622/2902622_meta.nc,841,HZ,20150820120124
csio/2902623/2902623_meta.nc,846,HZ,20141121111912
csio/2902624/2902624_meta.nc,846,HZ,20141121111912
csio/2902625/2902625_meta.nc,846,HZ,20141121111913
csio/2902626/2902626_meta.nc,846,HZ,20141121111914
csio/2902627/2902627_meta.nc,846,HZ,20141121111914
csio/2902628/2902628_meta.nc,846,HZ,20141121111915
csio/2902629/2902629_meta.nc,846,HZ,20141121111915
csio/2902630/2902630_meta.nc,846,HZ,20141121111916
csio/2902631/2902631_meta.nc,846,HZ,20141121111917
csio/2902632/2902632_meta.nc,846,HZ,20141121111917
csio/2902633/2902633_meta.nc,846,HZ,20141121111918
csio/2902634/2902634_meta.nc,846,HZ,20141121111919
csio/2902635/2902635_meta.nc,846,HZ,20141121111919
csio/2902636/2902636_meta.nc,846,HZ,20141121111920
csio/2902637/2902637_meta.nc,846,HZ,20141121111920
csio/2902638/2902638_meta.nc,846,HZ,20141121111921
csio/2902639/2902639_meta.nc,846,HZ,20141121111922
csio/2902640/2902640_meta.nc,846,HZ,20141121111922
csio/2902641/2902641_meta.nc,846,HZ,20141110020959
csio/2902642/2902642_meta.nc,846,HZ,20141121111924
csio/2902643/2902643_meta.nc,846,HZ,20141121111924
csio/2902644/2902644_meta.nc,846,HZ,20141110020959
csio/2902645/2902645_meta.nc,846,HZ,20141121111925
csio/2902646/2902646_meta.nc,846,HZ,20141121111926
csio/2902647/2902647_meta.nc,846,HZ,20141110020959
csio/2902648/2902648_meta.nc,846,HZ,20141121111927
csio/2902649/2902649_meta.nc,846,HZ,20141121111928
csio/2902650/2902650_meta.nc,846,HZ,20141121111929
csio/2902651/2902651_meta.nc,846,HZ,20141121111929
csio/2902652/2902652_meta.nc,841,HZ,20150820120125
csio/2902653/2902653_meta.nc,846,HZ,20151008130556
csio/2902654/2902654_meta.nc,846,HZ,20141121111911
csio/2902655/2902655_meta.nc,846,HZ,20141124031731
csio/2902656/2902656_meta.nc,846,HZ,20151008130607
csio/2902657/2902657_meta.nc,841,HZ,20150820120127
csio/2902658/2902658_meta.nc,846,HZ,20151102090837
csio/2902659/2902659_meta.nc,841,HZ,20150820120126
csio/2902660/2902660_meta.nc,841,HZ,20150820120126
csio/2902661/2902661_meta.nc,846,HZ,20150921115717
csio/2902662/2902662_meta.nc,841,HZ,20161003083833
csio/2902663/2902663_meta.nc,841,HZ,20150820120128
csio/2902664/2902664_meta.nc,846,HZ,20150914075558
csio/2902665/2902665_meta.nc,846,HZ,20150914075609
csio/2902666/2902666_meta.nc,846,HZ,20150914075618
csio/2902667/2902667_meta.nc,846,HZ,20150914075625
csio/2902668/2902668_meta.nc,846,HZ,20150914075635
csio/2902669/2902669_meta.nc,841,HZ,20150820120129
csio/2902670/2902670_meta.nc,871,HZ,20150916065039
csio/2902671/2902671_meta.nc,871,HZ,20150916065155
csio/2902672/2902672_meta.nc,871,HZ,20150916065207
csio/2902673/2902673_meta.nc,871,HZ,20150916065218
csio/2902674/2902674_meta.nc,871,HZ,20150916065229
csio/2902676/2902676_meta.nc,870,HZ,20180118004943
csio/2902677/2902677_meta.nc,871,HZ,20161012032209
csio/2902678/2902678_meta.nc,870,HZ,20180112020434
csio/2902679/2902679_meta.nc,871,HZ,20161012032223
csio/2902680/2902680_meta.nc,846,HZ,20160729005912
csio/2902681/2902681_meta.nc,846,HZ,20160729005922
csio/2902682/2902682_meta.nc,846,HZ,20160729005932
csio/2902683/2902683_meta.nc,846,HZ,20160930112736
csio/2902684/2902684_meta.nc,846,HZ,20160729133618
csio/2902685/2902685_meta.nc,846,HZ,20161013002819
csio/2902686/2902686_meta.nc,846,HZ,20161011102524
